Asset ID,Title,Original Language,Asset Type,Episode Number,Season Number,Synopsis,Summary,Rating Body; Value,Cast Name; Role,External ID; Source,Genre,Keywords,Provider,Release Date,Video File Location,Duration,Graphic File Format,Graphic File Location,FrameRate,Subtitle File Location,Season Title,Total Episodes,Season Genre,Season Synopsis,Season Summary,Season Release Date,Series ID,Series Title,Series Synopsis,Series Summary,Cue points,Segments,Titled portrait poster URL,Untitled portrait poster URL,Titled landscape poster URL,Untitled landscape poster URL,Titled thumbnail URL,Untitled thumbnail URL,Stillcut URL,Titled season portrait poster URL,Untitled season portrait poster URL,Titled season landscape poster URL,Untitled season landscape poster URL,Titled season thumbnail URL,Untitled season thumbnail URL,Titled series portrait poster URL,Titled series thumbnail URL,Untitled series portrait poster URL,Titled series landscape poster URL,Untitled series landscape poster URL,Untitled series thumbnail URL,Rights Start Window,Rights End Window,Territory Includes,Territory Excludes,Service Type,Platforms
EXTVP-000870,The Bear Necessities,English,Episode,11,1,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Bear research informs biologists how best to protect the species, but gathering data requires collaring them. And the best way is to crawl into their dens while they hibernate and dart them. ",Not Rated;TV-PG,Ivan Carter;Creator|Ivan Carter;Host|Ivan Carter;Producer|Sean Viljoen;Director|Sean Viljoen;Producer|Sean Whitley;Producer,SH044587550000;Gracenote,"Action,Adventure,Animals,Educational,Nature","asleep,bear,Carter,collar,conservation,crawl,cubs,den,expanding,growing,head,healthy,frontline,Ivan,jab,Jeff,population,Oklahoma,syringe,warm,weather,earth day,earthx,earthxtv,environment,environmental,environmentalist,sustainability,sustainable,eco-friendly,green,wildlife,educational,ivan,carter,ivan carter",EarthxTV,12/14/22,s3://Media/S3/erthx/Defenders_of_the_Wild/EXTVP-000870.mov,00:22:59;29,,,29.97, ,Defenders of the Wild,13,"Action,Adventure,Animals,Educational,Nature",Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!",7/13/22,100019,Defenders of the Wild,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!","01:08:00;16,01:13:33;29,01:18:04;28",,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E11-Thumbnail.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E11-Thumbnail.jpg,10/1/24,6/30/25,US,,VOD,Fire TV
EXTVP-000873,Deer in The Frigid Prairie,English,Episode,13,1,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"White-tailed deer are synonymous with America, yet few know what's required to manage its population. Ivan joins the team in South Dakota to collar whitetail deer to study their survival rates.",Not Rated;TV-PG,Ivan Carter;Creator|Ivan Carter;Host|Ivan Carter;Producer|Sean Viljoen;Director|Sean Viljoen;Producer|Sean Whitley;Producer,SH044587550000;Gracenote,"Action,Adventure,Animals,Educational,Nature","biologists,animal,animals,capture,Carter,deer,chopper,collar,collaring,conditions,conservation,Dakota,frigid,helicopter,Ivan,Mike,net,nets,quota,weather,white-tail,earth day,earthx,earthxtv,environment,environmental,environmentalist,sustainability,sustainable,eco-friendly,green,wildlife,educational,ivan,carter,ivan carter",EarthxTV,12/28/22,s3://Media/S3/erthx/Defenders_of_the_Wild/EXTVP-000873.mov,00:22:59;29,,,29.97, ,Defenders of the Wild,13,"Action,Adventure,Animals,Educational,Nature",Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!",7/13/22,100019,Defenders of the Wild,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!","01:08:00;17,01:13:15;00,01:17:59;13",,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E13-Thumbnail.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E13-Thumbnail.jpg,10/1/24,6/30/25,US,,VOD,Fire TV
EXTVP-000903,Elephants & Humans Sharing Spaces,English,Episode,10,1,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Human-wildlife conflict is prevalent across Africa. To mitigate conflicts, Ivan joins Roger Whittall to collar bull elephants to create an early warning system for surrounding communities. ",Not Rated;TV-PG,Ivan Carter;Creator|Ivan Carter;Host|Ivan Carter;Producer|Sean Viljoen;Director|Sean Viljoen;Producer|Sean Whitley;Producer,SH044587550000;Gracenote,"Action,Adventure,Animals,Educational,Nature","animal,animals,bull,bulls,Carter,dart,collar,collaring,community,conflict,crops,elephant,elephants,land,human,Humani,Ivan,people,stress,track,trunk,welfare,wildlife,earth day,earthx,earthxtv,environment,environmental,environmentalist,conservation,sustainability,sustainable,eco-friendly,green,educational,ivan,carter,ivan carter",EarthxTV,12/4/22,s3://Media/S3/erthx/Defenders_of_the_Wild/EXTVP-000903.mov,00:22:59;29,,,29.97, ,Defenders of the Wild,13,"Action,Adventure,Animals,Educational,Nature",Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!",7/13/22,100019,Defenders of the Wild,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!","01:08:11;00,01:13:10;29,01:16:37;29",,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E10-Thumbnail.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E10-Thumbnail.jpg,10/1/24,6/30/25,US,,VOD,Fire TV
EXTVP-000989,Game Capture: Snares & Tactics,English,Episode,12,1,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Some African countries allow for private ownership of wildlife, spurring on capture of animals to rejuvenate fauna of the land. Join Ivan's team as they capture species with unique high stake methods.",Not Rated;TV-PG,Ivan Carter;Creator|Ivan Carter;Host|Ivan Carter;Producer|Sean Viljoen;Director|Sean Viljoen;Producer|Sean Whitley;Producer,SH044587550000;Gracenote,"Action,Adventure,Animals,Educational,Nature","animal,animals,boma,buffalo,capture,Carter,catch,catching,curtain,conservation,game,giraffe,helicopter,hope,Ivan,people,species,trick,wildlife,earth day,earthx,earthxtv,environment,environmental,environmentalist,sustainability,sustainable,eco-friendly,green,educational,ivan,carter,ivan carter",EarthxTV,12/21/22,s3://Media/S3/erthx/Defenders_of_the_Wild/EXTVP-000989.mov,00:22:59;29,,,29.97, ,Defenders of the Wild,13,"Action,Adventure,Animals,Educational,Nature",Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!",7/13/22,100019,Defenders of the Wild,Join conservationist Ivan Carter as he seeks solutions to create a balanced wildlife ecosystem!,"Get ready for Wildlife Guide Ivan Carter, as he explores the planet to find solutions to create a balanced wildlife ecosystem! Experts join Carter to spotlight the conservation efforts happening worldwide. Ready! Set! Adventure!","01:08:53;26,01:13:23;10,01:17:58;16",,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E12-Thumbnail.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-XTRA-ENG-KeyArt-Banner-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-2160x2880.jpg,s3://Images/S3/erthx/DOW-S01-PLEX-ENG-KeyArt-Banner-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-KeyArt-Iconic-3840x2160.jpg,s3://Images/S3/erthx/DOW-S01-E12-Thumbnail.jpg,10/1/24,6/30/25,US,,VOD,Fire TV
